ID TIME n private balances
2 1786987011.615 0 {} {}
2 1786987011.615 1 None {'3': 0, '0': 0}
2 1786987011.615 6 None {'3': 1, '0': 0, '2': 0, '4': 0, '1': 0}
2 1786987011.615 19 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 0, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
2 1786987011.615 25 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
2 1786987011.616 28 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
2 1786987011.616 36 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
2 1786987011.616 42 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
2 1786987011.616 68 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 77 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 81 None {'3': 5, '0': 0, '2': 0, '4': 20, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 85 None {'3': 5, '0': 0, '2': 0, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 91 None {'3': 5, '0': 0, '2': 3, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 95 None {'3': 5, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 99 None {'3': 8, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 115 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 119 None {'3': 23, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 122 None {'3': 23, '0': 0, '2': 8, '4': 29, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
2 1786987011.616 127 None {'3': 23, '0': 0, '2': 8, '4': 31, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
