ID TIME n private balances
3 1786987577.468 0 {} {}
3 1786987577.469 3 None {'2': 0, '0': 0, '5': 0, '4': 0}
3 1786987577.469 19 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 0, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0}
3 1786987577.469 24 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0, '3': 0}
3 1786987577.469 25 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0}
3 1786987577.469 41 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 45 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 54 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 3, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 80 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 85 None {'2': 3, '0': 0, '5': 0, '4': 25, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 92 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 97 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 0}
3 1786987577.469 104 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
3 1786987577.469 119 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
3 1786987577.469 131 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 14, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
3 1786987577.469 135 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
3 1786987577.469 154 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
