ID TIME n private balances
12 1786577687.286 0 {} {}
12 1786577687.287 1 None {'1': 0, '0': 0}
12 1786577687.287 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
12 1786577687.287 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
12 1786577687.287 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
12 1786577687.287 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
12 1786577687.287 45 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
12 1786577687.287 62 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
12 1786577687.287 71 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
12 1786577687.287 77 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
12 1786577687.287 90 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
12 1786577687.287 98 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 0, '6': 2}
12 1786577687.287 103 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
12 1786577687.287 115 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
12 1786577687.287 125 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
12 1786577687.287 149 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
