ID TIME n private balances
8 1786984676.949 0 {} {}
8 1786984676.949 1 None {'4': 0, '0': 0}
8 1786984676.95 11 None {'4': 1, '0': 0, '3': 0, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
8 1786984676.95 15 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
8 1786984676.95 18 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 0, '7': 0}
8 1786984676.95 21 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 2, '7': 0}
8 1786984676.95 25 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 4, '7': 0}
8 1786984676.95 26 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
8 1786984676.95 33 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
8 1786984676.95 41 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 0, '5': 7, '7': 0}
8 1786984676.95 45 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 7, '7': 0}
8 1786984676.951 48 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 10, '7': 0}
8 1786984676.951 59 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
8 1786984676.951 68 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
8 1786984676.951 69 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 8, '6': 9, '8': 9, '5': 10, '7': 0}
8 1786984676.951 76 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 8, '6': 9, '8': 9, '5': 10, '7': 0}
