ID TIME n private balances
6 1786986350.78 0 {} {}
6 1786986350.78 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
6 1786986350.781 21 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
6 1786986350.781 23 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 5, '8': 0, '2': 0, '14': 0}
6 1786986350.781 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 31 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 34 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 41 None {'13': 17, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 56 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 64 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 68 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 13, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 73 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 16, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 77 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 81 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 3, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 84 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 23, '6': 3, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
6 1786986350.781 87 None {'13': 25, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 23, '6': 3, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
