ID TIME n private balances
6 1786782211.274 0 {} {}
6 1786782211.274 1 None {'8': 0, '0': 0}
6 1786782211.274 11 None {'8': 1, '0': 0, '3': 0, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0}
6 1786782211.274 17 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0, '4': 0}
6 1786782211.274 29 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
6 1786782211.274 32 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 11, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
6 1786782211.274 42 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
6 1786782211.274 53 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
6 1786782211.274 64 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
6 1786782211.274 71 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
6 1786782211.274 75 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
6 1786782211.274 80 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 3}
6 1786782211.274 90 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 4, '4': 3}
6 1786782211.275 105 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
6 1786782211.275 111 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
6 1786782211.275 125 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
6 1786782211.275 128 None {'8': 1, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
6 1786782211.275 130 None {'8': 3, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
6 1786782211.275 138 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
6 1786782211.275 145 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
6 1786782211.275 153 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
6 1786782211.275 157 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
6 1786782211.275 166 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
6 1786782211.275 170 None {'8': 4, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
6 1786782211.275 171 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
6 1786782211.275 183 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
6 1786782211.275 190 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 57, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
