ID TIME n private balances
4 1786785091.772 0 {} {}
4 1786785091.772 1 None {'13': 0, '0': 0}
4 1786785091.772 20 None {'13': 1, '0': 0, '19': 0, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0}
4 1786785091.772 25 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.772 31 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.772 51 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 57 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 70 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 88 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 92 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 17, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 101 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 113 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 122 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 127 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
4 1786785091.773 146 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 8, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
