ID TIME n private balances
11 1786978757.441 0 {} {}
11 1786978757.441 1 None {'1': 0, '0': 0}
11 1786978757.442 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786978757.442 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
11 1786978757.442 18 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
11 1786978757.442 22 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
11 1786978757.442 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 3, '7': 0, '5': 0, '12': 0}
11 1786978757.442 37 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 0, '8': 0}
11 1786978757.442 47 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 0}
11 1786978757.443 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
11 1786978757.443 59 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
11 1786978757.443 65 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
11 1786978757.443 67 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
11 1786978757.443 70 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
11 1786978757.443 84 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
11 1786978757.443 90 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
11 1786978757.443 93 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 9}
11 1786978757.444 100 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
11 1786978757.444 103 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 9, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
