ID TIME n private balances
8 1786783400.895 0 {} {}
8 1786783400.895 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
8 1786783400.895 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
8 1786783400.895 26 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
8 1786783400.896 39 None {'7': 8, '0': 0, '13': 0, '2': 3, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
8 1786783400.896 52 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
8 1786783400.896 67 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 0, '14': 0, '4': 0, '8': 0}
8 1786783400.896 71 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 77 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 97 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 103 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 109 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 5, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 116 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
8 1786783400.896 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
8 1786783400.896 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
8 1786783400.896 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
8 1786783400.896 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
8 1786783400.896 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
8 1786783400.896 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
8 1786783400.896 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
8 1786783400.896 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.896 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 250 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 253 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 266 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 280 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 283 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
8 1786783400.897 289 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 23, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
