ID TIME n private balances
10 1786770510.426 0 {} {}
10 1786770510.426 1 None {'1': 0, '0': 0}
10 1786770510.426 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
10 1786770510.426 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
10 1786770510.426 24 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 3, '5': 0, '9': 0, '4': 0}
10 1786770510.426 31 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
10 1786770510.427 34 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
10 1786770510.427 41 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
10 1786770510.427 44 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
10 1786770510.427 54 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
10 1786770510.427 58 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
10 1786770510.427 69 None {'1': 3, '0': 0, '2': 11, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
10 1786770510.427 72 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
10 1786770510.427 76 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 0, '9': 6, '4': 0}
10 1786770510.428 83 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 3, '9': 6, '4': 0}
10 1786770510.428 88 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
10 1786770510.428 93 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
10 1786770510.428 103 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
10 1786770510.428 110 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
10 1786770510.428 113 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 6}
10 1786770510.428 116 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 8, '4': 6}
10 1786770510.428 135 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 5, '9': 8, '4': 6}
10 1786770510.429 148 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
10 1786770510.429 155 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
10 1786770510.429 159 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
10 1786770510.429 164 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
10 1786770510.429 173 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
10 1786770510.429 180 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 16, '4': 6}
10 1786770510.429 183 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
10 1786770510.429 195 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
10 1786770510.43 205 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 5, '9': 16, '4': 6}
10 1786770510.43 215 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 6}
10 1786770510.43 224 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
