ID TIME n private balances
20 1786981693.371 0 {} {}
20 1786981693.371 1 None {'1': 0, '0': 0}
20 1786981693.371 4 None {'1': 1, '0': 0, '4': 0}
20 1786981693.371 11 None {'1': 1, '0': 0, '4': 2, '3': 0, '5': 0}
20 1786981693.371 14 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 0}
20 1786981693.371 34 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 0, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
20 1786981693.371 36 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
20 1786981693.371 46 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
20 1786981693.371 56 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
20 1786981693.372 69 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
20 1786981693.372 86 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 91 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 96 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 102 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 111 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 130 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 152 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
20 1786981693.372 156 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 21}
