ID TIME n private balances
6 1787163520.405 0 {} {}
6 1787163520.405 0 None {}
6 1787163520.405 1 None {'10': 0}
6 1787163520.405 2 None {'10': 0, '5': 0}
6 1787163520.405 3 None {'10': 0, '5': 0, '1': 0}
6 1787163520.405 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
6 1787163520.405 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
6 1787163520.405 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
6 1787163520.405 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
6 1787163520.405 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
6 1787163520.405 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
6 1787163520.405 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
6 1787163520.405 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
6 1787163520.405 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
6 1787163520.405 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
6 1787163520.405 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
6 1787163520.405 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
6 1787163520.405 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
6 1787163520.405 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
6 1787163520.405 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
6 1787163520.405 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
6 1787163520.405 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.405 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.405 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.405 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
6 1787163520.406 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
