ID TIME n private balances
1 1786984790.436 0 {} {}
1 1786984790.436 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
1 1786984790.436 10 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '6': 0, '3': 0}
1 1786984790.436 14 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 6, '8': 0, '6': 0, '3': 0}
1 1786984790.436 16 None {'5': 3, '0': 0, '2': 0, '1': 3, '4': 6, '8': 0, '6': 0, '3': 0}
1 1786984790.436 20 None {'5': 3, '0': 0, '2': 0, '1': 4, '4': 6, '8': 0, '6': 0, '3': 0}
1 1786984790.436 23 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 6, '8': 0, '6': 0, '3': 0}
1 1786984790.436 26 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 8, '8': 0, '6': 0, '3': 0}
1 1786984790.436 29 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 10, '8': 0, '6': 0, '3': 0}
1 1786984790.436 32 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 10, '8': 0, '6': 0, '3': 0}
1 1786984790.436 49 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
1 1786984790.436 53 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
1 1786984790.436 57 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 15, '8': 0, '6': 0, '3': 0, '7': 0}
