ID TIME n private balances
14 1786782673.681 0 {} {}
14 1786782673.681 15 {} {'14': 0, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.681 23 {} {'14': 15, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.681 32 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.682 40 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.682 48 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.682 53 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
14 1786782673.682 58 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 4}
14 1786782673.682 63 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
14 1786782673.682 67 None {'14': 33, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
14 1786782673.682 82 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
14 1786782673.682 85 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 14, '4': 0, '9': 0, '3': 8}
14 1786782673.682 102 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 109 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 24, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 122 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 135 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 144 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 148 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 162 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 168 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
14 1786782673.682 171 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 8}
14 1786782673.683 187 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 10}
14 1786782673.683 198 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
14 1786782673.683 207 None {'14': 36, '0': 0, '8': 8, '6': 10, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
14 1786782673.683 222 None {'14': 36, '0': 0, '8': 8, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
14 1786782673.683 224 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
14 1786782673.683 234 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 0, '5': 30, '15': 1, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
14 1786782673.683 239 None {'14': 36, '0': 0, '8': 22, '6': 18, '12': 9, '5': 30, '15': 1, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
