ID TIME n private balances
10 1786786058.486 0 {} {}
10 1786786058.486 20 None {'5': 0, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0}
10 1786786058.486 38 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
10 1786786058.486 51 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
10 1786786058.486 60 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
10 1786786058.486 81 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 8, '20': 0, '22': 0}
10 1786786058.486 92 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 8, '20': 0, '22': 0}
10 1786786058.486 97 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 0}
10 1786786058.486 103 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 0, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
10 1786786058.486 107 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 5, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
10 1786786058.486 136 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 0, '12': 10, '25': 0, '11': 8, '20': 0, '22': 4}
10 1786786058.486 139 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 0, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
10 1786786058.486 147 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 0, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
