ID TIME n private balances
2 1787163520.418 0 {} {}
2 1787163520.418 0 None {}
2 1787163520.418 1 None {'10': 0}
2 1787163520.418 2 None {'10': 0, '5': 0}
2 1787163520.418 3 None {'10': 0, '5': 0, '1': 0}
2 1787163520.418 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
2 1787163520.418 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
2 1787163520.418 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
2 1787163520.418 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
2 1787163520.418 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
2 1787163520.418 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
2 1787163520.418 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
2 1787163520.418 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
2 1787163520.419 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
2 1787163520.419 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
2 1787163520.419 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
2 1787163520.419 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
2 1787163520.419 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
2 1787163520.419 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
2 1787163520.419 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
2 1787163520.419 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
2 1787163520.419 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
2 1787163520.419 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
