ID TIME n private balances
1 1786578726.364 0 {} {}
1 1786578726.364 1 {} {'1': 0, '0': 0}
1 1786578726.364 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
1 1786578726.364 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
1 1786578726.364 44 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 55 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 58 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 68 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 76 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 96 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 103 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 115 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 128 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 140 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 152 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 170 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
1 1786578726.365 175 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 0, '4': 0}
1 1786578726.365 186 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
1 1786578726.365 195 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
