ID TIME n private balances
3 1787161921.763 0 {} {}
3 1787161921.763 0 {} {}
3 1787161921.763 1 None {'3': 0}
3 1787161921.763 2 None {'3': 0, '9': 0}
3 1787161921.763 3 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 4 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 5 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 6 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 7 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 8 None {'3': 0, '9': 0, '10': 0}
3 1787161921.763 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
3 1787161921.763 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
3 1787161921.763 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
3 1787161921.763 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
3 1787161921.763 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
3 1787161921.763 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
3 1787161921.763 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
3 1787161921.763 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
3 1787161921.763 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.763 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.763 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.763 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
3 1787161921.764 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
