ID TIME n private balances
18 1786987795.182 0 {} {}
18 1786987795.182 1 None {'10': 0, '0': 0}
18 1786987795.182 3 None {'10': 1, '0': 0}
18 1786987795.182 23 None {'10': 2, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0}
18 1786987795.182 37 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0, '9': 0, '20': 0, '16': 0, '6': 0, '15': 0}
18 1786987795.182 46 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
18 1786987795.182 49 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 8, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
18 1786987795.183 67 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
18 1786987795.183 90 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 91 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 101 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 103 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 9, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 107 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 109 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 25, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 136 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 137 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 26, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 141 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 26, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 170 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 29, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 171 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 29, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 54, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
18 1786987795.183 179 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 29, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 54, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
