ID TIME n private balances
4 1786977141.946 0 {} {}
4 1786977141.946 1 None {'1': 0, '0': 0}
4 1786977141.946 4 None {'1': 1, '0': 0, '2': 0}
4 1786977141.946 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
4 1786977141.946 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
4 1786977141.946 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
4 1786977141.946 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
4 1786977141.947 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
4 1786977141.947 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
4 1786977141.947 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
4 1786977141.947 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
4 1786977141.947 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
4 1786977141.947 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
4 1786977141.947 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
4 1786977141.947 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
4 1786977141.947 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
4 1786977141.947 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
4 1786977141.947 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
4 1786977141.947 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
4 1786977141.947 84 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
4 1786977141.947 88 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 8, '5': 8}
4 1786977141.947 92 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 8}
