ID TIME n private balances
6 1787163883.317 0 {} {}
6 1787163883.318 0 None {}
6 1787163883.318 1 None {'9': 0}
6 1787163883.318 2 None {'9': 0, '11': 0}
6 1787163883.318 3 None {'9': 0, '11': 0, '7': 0}
6 1787163883.318 4 None {'9': 0, '11': 0, '7': 0}
6 1787163883.318 5 None {'9': 0, '11': 0, '7': 0, '1': 0}
6 1787163883.318 6 None {'9': 0, '11': 0, '7': 0, '1': 0}
6 1787163883.318 7 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0}
6 1787163883.318 8 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0}
6 1787163883.318 9 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
6 1787163883.318 10 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
6 1787163883.318 11 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
6 1787163883.318 12 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
6 1787163883.318 13 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0}
6 1787163883.318 14 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
6 1787163883.318 15 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
6 1787163883.318 16 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
6 1787163883.318 17 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
6 1787163883.318 18 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
6 1787163883.318 19 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
6 1787163883.318 20 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
6 1787163883.318 21 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0}
6 1787163883.318 22 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.318 23 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.318 24 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.318 25 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.318 26 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 27 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 28 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 29 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 30 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 31 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
6 1787163883.319 32 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
