ID TIME n private balances
1 1786572978.514 0 {} {}
1 1786572978.514 1 {} {'1': 0, '0': 0}
1 1786572978.514 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
1 1786572978.514 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
1 1786572978.514 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
1 1786572978.514 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
1 1786572978.514 28 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 0}
1 1786572978.514 40 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
1 1786572978.514 51 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
1 1786572978.514 54 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
1 1786572978.514 73 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
1 1786572978.514 78 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 5, '8': 0, '9': 2}
1 1786572978.514 89 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 0, '9': 2}
1 1786572978.514 94 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 10, '9': 2}
1 1786572978.514 98 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
1 1786572978.514 105 None {'1': 1, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
