ID TIME n private balances
8 1786783075.575 0 {} {}
8 1786783075.575 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
8 1786783075.576 18 None {'5': 14, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
8 1786783075.576 36 None {'5': 14, '0': 0, '11': 3, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
8 1786783075.576 40 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
8 1786783075.576 44 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
8 1786783075.576 54 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
8 1786783075.576 58 None {'5': 23, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
8 1786783075.576 81 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
8 1786783075.576 91 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 22}
8 1786783075.577 99 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 3, '12': 22}
8 1786783075.577 105 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
8 1786783075.577 112 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
8 1786783075.577 122 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
8 1786783075.577 133 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
8 1786783075.577 149 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 10, '12': 22}
8 1786783075.577 154 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
8 1786783075.578 160 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
8 1786783075.578 176 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
8 1786783075.578 187 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
8 1786783075.578 190 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
8 1786783075.578 201 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
8 1786783075.578 210 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
8 1786783075.578 212 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 33, '12': 22}
8 1786783075.579 215 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 34, '12': 22}
8 1786783075.579 219 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 36, '12': 22}
