ID TIME n private balances
3 1787154364.72 0 {} {}
3 1787154364.72 0 None {}
3 1787154364.72 1 None {'2': 0}
3 1787154364.72 2 None {'2': 0, '4': 0}
3 1787154364.72 3 None {'2': 0, '4': 0, '3': 0}
3 1787154364.72 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
3 1787154364.72 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0}
3 1787154364.72 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0}
3 1787154364.72 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0}
3 1787154364.72 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0}
3 1787154364.72 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0}
3 1787154364.72 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0}
3 1787154364.72 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0}
3 1787154364.72 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0}
3 1787154364.72 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0}
3 1787154364.72 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0}
3 1787154364.72 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0}
3 1787154364.72 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0}
3 1787154364.72 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0}
3 1787154364.72 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0}
3 1787154364.72 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.72 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.72 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.721 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.721 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.721 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
3 1787154364.721 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 33 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 34 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 35 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 36 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 37 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 38 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
3 1787154364.721 39 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
