ID TIME n private balances
8 1786785038.794 0 {} {}
8 1786785038.794 4 {} {'8': 0, '0': 0, '11': 0, '14': 0, '18': 0}
8 1786785038.794 37 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 0, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 41 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 51 None {'8': 4, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 59 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 62 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 76 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 90 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 101 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.794 116 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.795 127 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
8 1786785038.795 130 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 12, '1': 0, '15': 0, '20': 0, '2': 0}
