ID TIME n private balances
15 1786783362.708 0 {} {}
15 1786783362.708 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
15 1786783362.708 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
15 1786783362.708 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
15 1786783362.709 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
15 1786783362.709 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
15 1786783362.709 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
15 1786783362.709 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
15 1786783362.709 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
15 1786783362.709 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
15 1786783362.709 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
15 1786783362.709 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.709 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 164 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
15 1786783362.71 167 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.71 170 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 177 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 181 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 201 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 204 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 218 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 234 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.711 237 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
15 1786783362.712 245 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 12}
