ID TIME n private balances
5 1786985571.668 0 {} {}
5 1786985571.668 12 None {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 34 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 39 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 44 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 47 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 4, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 52 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 6, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.668 56 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 6, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 57 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 58 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 64 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 69 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 32, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 73 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 13, '1': 32, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 76 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 13, '1': 35, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 113 None {'7': 12, '0': 0, '11': 0, '3': 2, '2': 13, '1': 35, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
5 1786985571.669 119 None {'7': 12, '0': 0, '11': 0, '3': 2, '2': 13, '1': 35, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 36, '8': 0}
