ID TIME n private balances
7 1786782930.707 0 {} {}
7 1786782930.707 15 None {'9': 0, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
7 1786782930.707 22 None {'9': 15, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
7 1786782930.707 32 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
7 1786782930.707 37 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
7 1786782930.707 49 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
7 1786782930.707 63 None {'9': 21, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
7 1786782930.707 69 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 9, '7': 0, '6': 0}
7 1786782930.707 81 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 14, '7': 0, '6': 0}
7 1786782930.707 83 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 11, '15': 0, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 95 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 12, '15': 0, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 100 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 4, '4': 0, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 107 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 0, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
