ID TIME n private balances
14 1786588931.195 0 {} {}
14 1786588931.195 14 None {'20': 0, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0}
14 1786588931.195 40 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 0, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.195 51 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.195 57 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.195 88 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.195 92 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 30, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 117 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 125 None {'20': 24, '0': 0, '17': 0, '23': 24, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 127 None {'20': 24, '0': 0, '17': 0, '23': 31, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 139 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 148 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 168 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
