ID TIME n private balances
5 1786978757.475 0 {} {}
5 1786978757.475 1 None {'1': 0, '0': 0}
5 1786978757.475 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786978757.475 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
5 1786978757.475 18 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
5 1786978757.475 22 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
5 1786978757.475 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 3, '7': 0, '5': 0, '12': 0}
5 1786978757.475 37 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 0, '8': 0}
5 1786978757.475 47 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 0}
5 1786978757.476 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
5 1786978757.476 59 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
5 1786978757.476 65 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
5 1786978757.476 67 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
5 1786978757.476 70 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
5 1786978757.476 84 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
5 1786978757.476 90 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
5 1786978757.476 93 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 9}
5 1786978757.476 103 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
5 1786978757.476 108 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 18, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
5 1786978757.476 113 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 18, '11': 3, '10': 2, '6': 16, '7': 11, '5': 5, '12': 1, '9': 11, '8': 11}
