ID TIME n private balances connectivity
3 1786605029.985 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
3 1786605029.985 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
3 1786605029.985 146 None {'7': 1, '0': 0, '15': 0, '11': 0, '4': 0, '2': 0, '13': 0, '1': 0, '10': 0, '8': 0, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7}
3 1786605029.985 268 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 0, '13': 0, '1': 0, '10': 0, '8': 0, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -6}
3 1786605029.985 372 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 0, '13': 121, '1': 0, '10': 0, '8': 0, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5}
3 1786605029.985 490 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 0, '13': 121, '1': 0, '10': 103, '8': 0, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -4}
3 1786605029.985 565 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 0, '13': 121, '1': 0, '10': 103, '8': 117, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -3}
3 1786605029.985 738 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 0, '10': 103, '8': 117, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0, '6': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
3 1786605029.985 803 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 0, '12': 0, '5': 0, '14': 0, '3': 0, '6': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
3 1786605029.985 857 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 0, '12': 0, '5': 0, '14': 0, '3': 64, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
3 1786605029.986 927 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 53, '12': 0, '5': 0, '14': 0, '3': 64, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
3 1786605029.986 1005 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 53, '12': 0, '5': 69, '14': 0, '3': 64, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3}
3 1786605029.986 1049 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 0, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 53, '12': 0, '5': 69, '14': 0, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 3}
3 1786605029.986 1160 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 74, '13': 121, '1': 172, '10': 103, '8': 117, '9': 53, '12': 0, '5': 69, '14': 0, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4}
3 1786605029.986 1177 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 74, '13': 121, '1': 172, '10': 213, '8': 117, '9': 53, '12': 0, '5': 69, '14': 0, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3}
3 1786605029.986 1193 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 74, '13': 121, '1': 172, '10': 213, '8': 117, '9': 53, '12': 0, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
3 1786605029.986 1452 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 89, '13': 121, '1': 172, '10': 213, '8': 117, '9': 53, '12': 0, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3}
3 1786605029.986 1476 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 117, '9': 53, '12': 0, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
3 1786605029.986 1500 None {'7': 1, '0': 0, '15': 144, '11': 0, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 117, '9': 53, '12': 23, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 2}
3 1786605029.986 1505 None {'7': 1, '0': 0, '15': 144, '11': 23, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 117, '9': 53, '12': 23, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -7}
3 1786605029.986 1515 None {'7': 1, '0': 0, '15': 148, '11': 23, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 117, '9': 53, '12': 23, '5': 69, '14': 16, '3': 64, '6': 77} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -6}
3 1786605029.986 1660 None {'7': 1, '0': 0, '15': 148, '11': 23, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 117, '9': 53, '12': 23, '5': 69, '14': 16, '3': 64, '6': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
3 1786605029.986 2113 None {'7': 1, '0': 0, '15': 148, '11': 23, '4': 43, '2': 89, '13': 379, '1': 172, '10': 213, '8': 261, '9': 53, '12': 23, '5': 69, '14': 16, '3': 64, '6': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4}
