ID TIME n private balances
10 1786985512.871 0 {} {}
10 1786985512.871 8 None {'9': 0, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0}
10 1786985512.871 13 None {'9': 8, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0}
10 1786985512.871 22 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0, '12': 0}
10 1786985512.871 27 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
10 1786985512.871 32 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 4, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
10 1786985512.872 35 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
10 1786985512.872 39 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
10 1786985512.872 42 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
10 1786985512.872 62 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
10 1786985512.872 71 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
10 1786985512.872 81 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
10 1786985512.872 86 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 17, '12': 0}
10 1786985512.872 92 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 21, '12': 0}
