ID TIME n private balances
25 1786785375.991 0 {} {}
25 1786785375.991 25 None {'15': 0, '0': 0, '13': 0, '3': 0, '19': 0, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
25 1786785375.992 32 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 0, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
25 1786785375.992 53 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
25 1786785375.992 65 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
25 1786785375.992 75 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 11, '12': 0}
25 1786785375.992 78 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 9, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 11, '12': 0}
25 1786785375.992 81 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 9, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.992 118 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 11, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 130 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 133 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 11, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 153 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 183 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 186 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 0, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 194 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.993 200 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.994 238 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
25 1786785375.994 252 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
25 1786785375.994 263 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
25 1786785375.994 279 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 12, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
