ID TIME n private balances
9 1787136592.206 0 {} {}
9 1787136592.206 0 None {}
9 1787136592.206 1 None {'1': 0}
9 1787136592.206 2 None {'1': 0, '2': 0}
9 1787136592.206 3 None {'1': 0, '2': 0, '3': 0}
9 1787136592.206 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787136592.206 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787136592.206 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787136592.206 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
9 1787136592.206 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
9 1787136592.206 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
9 1787136592.206 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
9 1787136592.207 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
9 1787136592.207 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0}
9 1787136592.207 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
9 1787136592.207 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
9 1787136592.207 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
9 1787136592.207 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.207 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
9 1787136592.208 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
