ID TIME n private balances
2 1786985715.531 0 {} {}
2 1786985715.531 4 None {'12': 0, '0': 0, '2': 0, '1': 0, '3': 0}
2 1786985715.531 14 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
2 1786985715.532 20 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
2 1786985715.532 27 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
2 1786985715.532 33 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
2 1786985715.532 41 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
2 1786985715.532 46 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
2 1786985715.532 56 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 66 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 70 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 71 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 87 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 95 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 24, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
2 1786985715.532 97 None {'12': 19, '0': 0, '2': 7, '1': 0, '3': 24, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
