ID TIME n private balances
11 1786574785.721 0 {} {}
11 1786574785.721 1 None {'1': 0, '0': 0}
11 1786574785.721 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '11': 0, '3': 0, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
11 1786574785.721 20 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 0, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
11 1786574785.721 31 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
11 1786574785.721 40 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 10, '13': 0}
11 1786574785.721 45 None {'1': 1, '0': 0, '2': 16, '7': 0, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
11 1786574785.721 60 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 0, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
11 1786574785.721 63 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 0, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
11 1786574785.721 77 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 0, '5': 8, '9': 0, '6': 0, '4': 10, '13': 0}
11 1786574785.721 95 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 0, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
11 1786574785.721 104 None {'1': 1, '0': 0, '2': 16, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
11 1786574785.721 113 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 0, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
11 1786574785.721 125 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 0}
11 1786574785.721 135 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 10, '13': 11}
11 1786574785.721 150 None {'1': 1, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
11 1786574785.721 160 None {'1': 15, '0': 0, '2': 24, '7': 4, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
11 1786574785.721 168 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 1, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
11 1786574785.721 176 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 0, '4': 19, '13': 11}
11 1786574785.721 185 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 8, '9': 13, '6': 7, '4': 19, '13': 11}
11 1786574785.722 195 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 2, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 11}
11 1786574785.722 201 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 11}
11 1786574785.722 212 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 13, '6': 7, '4': 19, '13': 16}
11 1786574785.722 224 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 8, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
11 1786574785.722 230 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 0, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
11 1786574785.722 249 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 5, '8': 11, '15': 0, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
11 1786574785.722 253 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 14, '3': 8, '10': 5, '8': 11, '15': 18, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
11 1786574785.722 261 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
11 1786574785.722 273 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
