ID TIME n private balances
2 1786978553.931 0 {} {}
2 1786978553.931 1 None {'1': 0, '0': 0}
2 1786978553.931 4 None {'1': 1, '0': 0, '3': 0}
2 1786978553.931 14 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0}
2 1786978553.931 20 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
2 1786978553.931 28 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
2 1786978553.931 38 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
2 1786978553.931 47 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 0, '8': 0, '2': 0}
2 1786978553.931 52 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
2 1786978553.931 60 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
2 1786978553.931 66 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
2 1786978553.931 71 None {'1': 1, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
2 1786978553.931 77 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
2 1786978553.932 83 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
2 1786978553.932 88 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
