ID TIME n private balances
19 1787152164.273 0 {} {}
19 1787152164.273 0 None {}
19 1787152164.273 1 None {'1': 0}
19 1787152164.273 2 None {'1': 0, '2': 0}
19 1787152164.273 3 None {'1': 0, '2': 0, '3': 0}
19 1787152164.273 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787152164.273 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787152164.273 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787152164.273 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787152164.273 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
19 1787152164.273 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
19 1787152164.273 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
19 1787152164.273 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0}
19 1787152164.273 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
19 1787152164.273 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0}
19 1787152164.273 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0}
19 1787152164.273 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0}
19 1787152164.274 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0}
19 1787152164.274 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
19 1787152164.274 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
19 1787152164.274 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
19 1787152164.274 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
19 1787152164.274 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
19 1787152164.274 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
19 1787152164.274 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
19 1787152164.274 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
19 1787152164.274 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.274 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
19 1787152164.275 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
