ID TIME n private balances
7 1786977029.182 0 {} {}
7 1786977029.182 0 None {}
7 1786977029.182 3 None {'7': 0, '0': 0, '8': 0, '1': 0}
7 1786977029.182 8 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 0, '4': 0}
7 1786977029.182 12 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 4, '4': 0}
7 1786977029.182 21 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 0, '6': 0, '5': 0}
7 1786977029.182 22 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0}
7 1786977029.182 27 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 0}
7 1786977029.183 33 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 4}
7 1786977029.183 38 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 5, '2': 4}
7 1786977029.183 45 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
7 1786977029.183 49 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
7 1786977029.183 52 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 0, '5': 5, '2': 4}
7 1786977029.183 59 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 4}
7 1786977029.183 62 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 10}
7 1786977029.183 65 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
7 1786977029.183 73 None {'7': 2, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
7 1786977029.184 79 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
7 1786977029.184 83 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 2, '5': 7, '2': 10}
7 1786977029.184 89 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 10}
7 1786977029.184 92 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
7 1786977029.184 97 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
7 1786977029.184 105 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
7 1786977029.184 107 None {'7': 16, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
