ID TIME n private balances
12 1786589003.986 0 {} {}
12 1786589003.986 24 None {'9': 0, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
12 1786589003.986 26 None {'9': 24, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
12 1786589003.986 40 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 66 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 69 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 85 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 92 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 15, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 113 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 21, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 117 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 122 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
12 1786589003.986 152 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 4}
12 1786589003.986 163 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 33}
