ID TIME n private balances
4 1786978111.948 0 {} {}
4 1786978111.948 0 None {}
4 1786978111.948 3 None {'2': 0, '0': 0, '1': 0}
4 1786978111.948 19 None {'2': 2, '0': 0, '1': 0, '6': 0, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
4 1786978111.948 26 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
4 1786978111.948 32 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
4 1786978111.948 37 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
4 1786978111.948 46 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
4 1786978111.948 50 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 0, '5': 0}
4 1786978111.948 62 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
4 1786978111.948 65 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
4 1786978111.948 79 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 0, '3': 0}
4 1786978111.948 82 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 91 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 95 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 105 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 111 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 115 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 3, '5': 13, '3': 0}
4 1786978111.948 119 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 6, '5': 13, '3': 0}
4 1786978111.948 126 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 14, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 6, '5': 13, '3': 0}
4 1786978111.949 131 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 14, '7': 14, '12': 7, '4': 8, '9': 13, '11': 8, '8': 6, '5': 13, '3': 0}
