ID TIME n private balances
9 1787163461.459 0 {} {}
9 1787163461.459 0 None {}
9 1787163461.46 1 None {'1': 0}
9 1787163461.46 2 None {'1': 0, '4': 0}
9 1787163461.46 3 None {'1': 0, '4': 0, '5': 0}
9 1787163461.46 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
9 1787163461.46 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
9 1787163461.46 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
9 1787163461.46 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
9 1787163461.46 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
9 1787163461.46 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
9 1787163461.46 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
9 1787163461.46 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
9 1787163461.461 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
9 1787163461.461 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
9 1787163461.461 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.461 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
9 1787163461.462 23 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
