ID TIME n private balances
20 1786777812.674 0 {} {}
20 1786777812.674 1 None {'1': 0, '0': 0}
20 1786777812.674 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0}
20 1786777812.674 29 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 0, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
20 1786777812.674 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
20 1786777812.674 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
20 1786777812.674 78 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 0, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.674 91 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.674 96 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 112 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 126 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 140 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 0, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 147 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 150 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 0, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 164 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 184 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
20 1786777812.675 187 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 0}
20 1786777812.675 229 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
20 1786777812.675 241 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
