ID TIME n private balances
5 1786588386.754 0 {} {}
5 1786588386.754 25 {} {'5': 0, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 0, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 36 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 0, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 55 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 74 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 86 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 0, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 96 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 109 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 130 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 143 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
5 1786588386.754 164 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 12, '20': 0}
5 1786588386.754 170 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 12, '20': 20}
5 1786588386.754 177 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
5 1786588386.754 204 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 6, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
5 1786588386.754 212 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 6, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
5 1786588386.754 250 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
5 1786588386.755 262 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
5 1786588386.755 269 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 11, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
5 1786588386.755 285 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 17, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
5 1786588386.755 306 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 15, '4': 0, '7': 0, '15': 17, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
5 1786588386.755 322 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 15, '4': 0, '7': 0, '15': 17, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 40}
