ID TIME n private balances
10 1786575025.233 0 {} {}
10 1786575025.233 1 None {'1': 0, '0': 0}
10 1786575025.233 18 None {'1': 1, '0': 0, '2': 0, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
10 1786575025.233 22 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
10 1786575025.234 24 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 36 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 1, '13': 0, '14': 0, '6': 0, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 51 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 63 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 0, '9': 14, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 69 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 0, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 73 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 0}
10 1786575025.234 84 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 0, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
10 1786575025.234 106 None {'1': 1, '0': 0, '2': 16, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
10 1786575025.234 115 None {'1': 1, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
