ID TIME n private balances
12 1787137174.958 0 {} {}
12 1787137174.958 0 None {}
12 1787137174.958 1 None {'1': 0}
12 1787137174.958 2 None {'1': 0, '2': 0}
12 1787137174.958 3 None {'1': 0, '2': 0, '3': 0}
12 1787137174.958 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
12 1787137174.958 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
12 1787137174.958 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0}
12 1787137174.958 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0}
12 1787137174.958 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0}
12 1787137174.958 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0}
12 1787137174.958 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0}
12 1787137174.958 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0}
12 1787137174.958 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
12 1787137174.958 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
12 1787137174.958 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
12 1787137174.959 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
12 1787137174.959 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
12 1787137174.959 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
12 1787137174.959 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
12 1787137174.959 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
