ID TIME n private balances
15 1786576078.294 0 {} {}
15 1786576078.295 1 None {'1': 0, '0': 0}
15 1786576078.295 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
15 1786576078.295 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
15 1786576078.295 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 40 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 60 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 74 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 76 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 90 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 96 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
15 1786576078.295 115 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
15 1786576078.295 121 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
15 1786576078.295 143 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
15 1786576078.295 155 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 169 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 184 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 194 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 197 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 214 None {'1': 1, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 230 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.295 246 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
15 1786576078.296 271 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 20}
