ID TIME n private balances
15 1786982413.273 0 {} {}
15 1786982413.273 1 None {'1': 0, '0': 0}
15 1786982413.273 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
15 1786982413.273 9 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0, '4': 0}
15 1786982413.273 11 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 0}
15 1786982413.273 28 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 0, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
15 1786982413.273 31 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
15 1786982413.273 35 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
15 1786982413.273 50 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
15 1786982413.273 62 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
15 1786982413.273 70 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
15 1786982413.273 82 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
15 1786982413.273 86 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 0}
15 1786982413.273 97 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 106 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 112 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 115 None {'1': 1, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 132 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 148 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 159 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.273 171 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.274 175 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.274 191 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
15 1786982413.274 195 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 15, '14': 3}
