ID TIME n private balances
2 1786773045.252 0 {} {}
2 1786773045.252 1 None {'1': 0, '0': 0}
2 1786773045.252 18 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 0, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 23 None {'1': 1, '0': 0, '2': 16, '5': 0, '4': 0, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 0, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 37 None {'1': 1, '0': 0, '2': 16, '5': 0, '4': 0, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 39 None {'1': 1, '0': 0, '2': 16, '5': 0, '4': 13, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 52 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 60 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 0, '9': 0, '6': 12, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 67 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 0, '6': 12, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 74 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.252 83 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 0, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 6, '14': 0}
2 1786773045.252 91 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 0, '15': 0, '10': 6, '14': 0}
2 1786773045.253 102 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 0, '15': 7, '10': 6, '14': 0}
