ID TIME n private balances
5 1787137655.141 0 {} {}
5 1787137655.141 0 None {}
5 1787137655.141 1 None {'1': 0}
5 1787137655.141 2 None {'1': 0, '2': 0}
5 1787137655.141 3 None {'1': 0, '2': 0, '3': 0}
5 1787137655.141 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787137655.141 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
5 1787137655.141 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
5 1787137655.141 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
5 1787137655.141 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
5 1787137655.141 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787137655.141 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
5 1787137655.141 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
5 1787137655.141 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
5 1787137655.141 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
5 1787137655.141 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
5 1787137655.141 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
5 1787137655.141 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
5 1787137655.141 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
5 1787137655.141 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
5 1787137655.141 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
5 1787137655.142 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
5 1787137655.142 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
5 1787137655.142 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
5 1787137655.142 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
5 1787137655.142 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
5 1787137655.142 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
5 1787137655.142 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
