ID TIME n private balances
11 1786578275.107 0 {} {}
11 1786578275.107 1 None {'1': 0, '0': 0}
11 1786578275.107 7 None {'1': 1, '0': 0, '2': 0, '7': 0, '17': 0, '12': 0}
11 1786578275.107 23 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 0, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
11 1786578275.107 28 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
11 1786578275.107 42 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
11 1786578275.107 51 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
11 1786578275.107 69 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
11 1786578275.107 79 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
11 1786578275.107 94 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
11 1786578275.107 108 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
11 1786578275.107 115 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
11 1786578275.107 124 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
11 1786578275.108 144 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
11 1786578275.108 170 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
11 1786578275.108 177 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
11 1786578275.108 191 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
