ID TIME n private balances
11 1786978163.705 0 {} {}
11 1786978163.705 0 None {}
11 1786978163.705 12 None {'6': 0, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0}
11 1786978163.705 21 None {'6': 11, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
11 1786978163.706 29 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
11 1786978163.706 33 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
11 1786978163.706 42 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
11 1786978163.706 50 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
11 1786978163.706 57 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
11 1786978163.706 61 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
11 1786978163.706 67 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
11 1786978163.706 73 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
11 1786978163.707 76 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
11 1786978163.707 92 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
11 1786978163.707 96 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
11 1786978163.707 104 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 11, '1': 5, '8': 7, '5': 0}
11 1786978163.707 111 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
11 1786978163.707 115 None {'6': 16, '0': 0, '7': 8, '3': 12, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
