ID TIME n private balances
1 1786987135.096 0 {} {}
1 1786987135.096 2 None {'4': 0, '0': 0, '3': 0}
1 1786987135.096 16 None {'4': 2, '0': 0, '3': 0, '5': 0, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0}
1 1786987135.096 23 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
1 1786987135.096 27 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
1 1786987135.096 41 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 0}
1 1786987135.096 54 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 57 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 64 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 2, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 66 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 67 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 68 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 88 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 93 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 13}
1 1786987135.096 99 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
1 1786987135.096 106 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 5, '15': 17}
1 1786987135.096 111 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 5, '15': 23}
