ID TIME n private balances
14 1786986969.866 0 {} {}
14 1786986969.866 2 None {'10': 0, '0': 0, '8': 0}
14 1786986969.867 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
14 1786986969.867 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
14 1786986969.867 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
14 1786986969.867 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
14 1786986969.867 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
14 1786986969.867 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
14 1786986969.867 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
14 1786986969.867 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
14 1786986969.867 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
14 1786986969.867 79 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
14 1786986969.867 82 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
14 1786986969.867 94 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
14 1786986969.867 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
14 1786986969.867 124 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
14 1786986969.867 129 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 38, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
14 1786986969.867 136 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 42, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
