ID TIME n private balances
5 1787162394.868 0 {} {}
5 1787162394.868 0 None {}
5 1787162394.868 1 None {'10': 0}
5 1787162394.868 2 None {'10': 0, '6': 0}
5 1787162394.869 3 None {'10': 0, '6': 0}
5 1787162394.869 4 None {'10': 0, '6': 0, '8': 0}
5 1787162394.869 5 None {'10': 0, '6': 0, '8': 0, '5': 0}
5 1787162394.869 6 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
5 1787162394.869 7 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
5 1787162394.869 8 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0}
5 1787162394.869 9 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
5 1787162394.869 10 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
5 1787162394.869 11 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
5 1787162394.869 12 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
5 1787162394.869 13 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
5 1787162394.869 14 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
5 1787162394.869 15 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
5 1787162394.869 16 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
5 1787162394.869 17 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 18 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 19 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 20 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 21 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 22 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 23 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 24 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 25 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 26 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 27 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 28 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 29 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1787162394.869 30 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
5 1787162394.87 31 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
5 1787162394.87 32 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
