ID TIME n private balances
15 1787137750.3 0 {} {}
15 1787137750.3 0 None {}
15 1787137750.3 1 None {'1': 0}
15 1787137750.3 2 None {'1': 0, '2': 0}
15 1787137750.3 3 None {'1': 0, '2': 0, '3': 0}
15 1787137750.3 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787137750.3 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787137750.3 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
15 1787137750.301 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
15 1787137750.301 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0}
15 1787137750.301 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0}
15 1787137750.301 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0}
15 1787137750.301 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0}
15 1787137750.301 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
15 1787137750.301 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.301 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.301 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.302 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.303 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
15 1787137750.303 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
15 1787137750.303 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
15 1787137750.303 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
15 1787137750.303 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.303 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.303 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.303 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.304 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
15 1787137750.305 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
