ID TIME n private balances
10 1786585009.811 0 {} {}
10 1786585009.811 10 {} {'10': 0, '0': 0, '5': 0, '3': 0, '6': 0, '4': 0, '1': 0, '7': 0, '8': 0, '9': 0, '2': 0}
10 1786585009.811 16 None {'10': 10, '0': 0, '5': 0, '3': 0, '6': 0, '4': 0, '1': 0, '7': 0, '8': 0, '9': 0, '2': 0}
10 1786585009.811 26 None {'10': 10, '0': 0, '5': 0, '3': 0, '6': 0, '4': 0, '1': 5, '7': 0, '8': 0, '9': 0, '2': 0}
10 1786585009.811 28 None {'10': 10, '0': 0, '5': 0, '3': 9, '6': 0, '4': 0, '1': 5, '7': 0, '8': 0, '9': 0, '2': 0}
10 1786585009.811 35 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 0, '4': 0, '1': 5, '7': 0, '8': 0, '9': 0, '2': 0}
10 1786585009.811 42 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 0, '4': 0, '1': 5, '7': 0, '8': 6, '9': 0, '2': 0}
10 1786585009.812 48 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 0, '4': 6, '1': 5, '7': 0, '8': 6, '9': 0, '2': 0}
10 1786585009.812 52 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 0, '4': 6, '1': 5, '7': 0, '8': 6, '9': 0, '2': 5}
10 1786585009.812 57 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 3, '4': 6, '1': 5, '7': 0, '8': 6, '9': 0, '2': 5}
10 1786585009.812 68 None {'10': 10, '0': 0, '5': 0, '3': 10, '6': 3, '4': 10, '1': 5, '7': 0, '8': 6, '9': 0, '2': 5}
10 1786585009.812 78 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 10, '1': 5, '7': 0, '8': 6, '9': 0, '2': 5}
10 1786585009.812 83 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 10, '1': 14, '7': 0, '8': 6, '9': 0, '2': 5}
10 1786585009.812 91 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 10, '1': 14, '7': 4, '8': 6, '9': 0, '2': 5}
10 1786585009.812 100 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 4, '8': 6, '9': 0, '2': 5}
10 1786585009.812 106 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 4, '8': 6, '9': 8, '2': 5}
10 1786585009.812 115 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 9, '8': 6, '9': 8, '2': 5}
10 1786585009.812 123 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 9, '8': 14, '9': 8, '2': 5}
10 1786585009.812 127 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 9, '8': 14, '9': 8, '2': 12}
10 1786585009.812 131 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 9, '8': 17, '9': 8, '2': 12}
10 1786585009.812 138 None {'10': 10, '0': 0, '5': 0, '3': 20, '6': 3, '4': 17, '1': 14, '7': 9, '8': 20, '9': 8, '2': 12}
