ID TIME n private balances
6 1786574324.527 0 {} {}
6 1786574324.527 1 None {'1': 0, '0': 0}
6 1786574324.527 17 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0}
6 1786574324.527 24 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
6 1786574324.527 35 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
6 1786574324.527 45 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 0, '6': 0}
6 1786574324.527 56 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
6 1786574324.527 60 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
6 1786574324.527 68 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
6 1786574324.527 75 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
6 1786574324.528 83 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
6 1786574324.528 95 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 104 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 109 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 113 None {'1': 5, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 135 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 144 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
6 1786574324.528 153 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
6 1786574324.528 163 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
6 1786574324.528 175 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 9}
6 1786574324.528 181 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
6 1786574324.528 187 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
6 1786574324.528 206 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
6 1786574324.528 211 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 223 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 229 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 236 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 244 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 247 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 266 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
6 1786574324.528 286 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 9}
6 1786574324.528 295 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 28}
6 1786574324.529 310 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
6 1786574324.529 320 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
6 1786574324.529 331 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
6 1786574324.529 340 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 29, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
