ID TIME n private balances
8 1786782783.815 0 {} {}
8 1786782783.815 1 None {'7': 0, '0': 0}
8 1786782783.815 13 None {'7': 1, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0}
8 1786782783.815 27 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
8 1786782783.815 41 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
8 1786782783.815 53 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
8 1786782783.815 62 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.815 70 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 74 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 7, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 97 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 104 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 113 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 119 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 137 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 5, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 146 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 151 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 154 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 163 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 178 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 192 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 201 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 11, '2': 0, '4': 0, '14': 0}
8 1786782783.816 210 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
8 1786782783.816 221 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
8 1786782783.816 229 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
8 1786782783.816 245 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 7, '14': 0}
8 1786782783.816 255 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 34, '2': 0, '4': 7, '14': 0}
8 1786782783.816 262 None {'7': 31, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 34, '2': 0, '4': 7, '14': 0}
