ID TIME n private balances connectivity
10 1786868153.172 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 243 None {'21': 1, '0': 0, '17': 0, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 0, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 0, '11': 0, '18': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 481 None {'21': 1, '0': 0, '17': 241, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 0, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 0, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 4}
10 1786868153.173 496 None {'21': 1, '0': 0, '17': 241, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 237, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 0, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 4}
10 1786868153.173 775 None {'21': 1, '0': 0, '17': 241, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 237, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 5}
10 1786868153.173 956 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 0, '9': 237, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 5}
10 1786868153.173 1041 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 0, '9': 237, '7': 0, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 3}
10 1786868153.173 1261 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 0, '9': 237, '7': 0, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 2}
10 1786868153.173 1310 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 219, '9': 237, '7': 0, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.173 1323 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 0, '6': 0, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.173 1378 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 0, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 12, '6': 0, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.173 1493 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 12, '6': 0, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.173 1499 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 0, '24': 0, '4': 0, '20': 14, '11': 0, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
