ID TIME n private balances
5 1786781883.814 0 {} {}
5 1786781883.814 10 None {'4': 0, '0': 0, '6': 0, '1': 0, '8': 0, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 15 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 0, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 20 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 4, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 23 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 8, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 24 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 37 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
5 1786781883.814 48 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 12, '10': 0, '7': 0, '9': 0}
5 1786781883.814 56 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 22, '10': 0, '7': 0, '9': 0}
5 1786781883.814 67 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 0, '9': 0}
5 1786781883.814 71 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 10, '9': 0}
5 1786781883.814 78 None {'4': 10, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 10, '9': 0}
5 1786781883.814 90 None {'4': 10, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 0}
5 1786781883.814 92 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 0}
5 1786781883.814 96 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 1}
5 1786781883.815 107 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 4}
5 1786781883.815 114 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
5 1786781883.815 120 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
5 1786781883.815 130 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
5 1786781883.815 133 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 9, '7': 16, '9': 4}
5 1786781883.815 145 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
5 1786781883.815 152 None {'4': 21, '0': 0, '6': 5, '1': 14, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
5 1786781883.815 156 None {'4': 21, '0': 0, '6': 5, '1': 20, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
5 1786781883.815 160 None {'4': 21, '0': 0, '6': 8, '1': 20, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
