ID TIME n private balances
20 1786784882.906 0 {} {}
20 1786784882.906 20 {} {'20': 0, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 0, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.906 22 {} {'20': 20, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 0, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 38 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 0, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 40 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 15, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 45 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 50 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 4, '13': 0, '16': 0, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 56 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 4, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 4, '13': 0, '16': 0, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 67 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 4, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 74 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 10, '8': 4, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 77 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 0, '5': 10, '8': 4, '10': 0, '15': 0, '19': 6, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 83 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 6, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 89 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 11, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 91 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 16, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
