ID TIME n private balances
12 1786782820.682 0 {} {}
12 1786782820.682 15 {} {'12': 0, '0': 0, '8': 0, '3': 0, '6': 0, '5': 0, '13': 0, '2': 0, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 31 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 0, '13': 0, '2': 0, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 37 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 15, '13': 0, '2': 0, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 44 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 15, '13': 0, '2': 5, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 63 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 67 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 18, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 74 None {'12': 15, '0': 0, '8': 0, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.682 96 None {'12': 15, '0': 0, '8': 6, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.683 106 None {'12': 15, '0': 0, '8': 6, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.683 110 None {'12': 15, '0': 0, '8': 15, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.683 113 None {'12': 15, '0': 0, '8': 18, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
