ID TIME n private balances
2 1786983011.178 0 {} {}
2 1786983011.178 1 {} {'2': 0, '0': 0}
2 1786983011.178 6 None {'2': 1, '0': 0, '3': 0, '4': 0, '5': 0}
2 1786983011.178 9 None {'2': 1, '0': 0, '3': 4, '4': 0, '5': 0}
2 1786983011.178 15 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 0, '9': 0, '10': 0}
2 1786983011.178 29 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 0, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0}
2 1786983011.178 38 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
2 1786983011.178 45 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
2 1786983011.178 56 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 62 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 71 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 77 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 82 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 103 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 114 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.178 131 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
2 1786983011.179 133 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 0}
2 1786983011.179 141 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
2 1786983011.179 151 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 12, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
2 1786983011.179 159 None {'2': 10, '0': 0, '3': 4, '4': 2, '5': 0, '6': 12, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
